id,X_recoid_,X_someid_,X_firstname_,X_lastname_,X_gender_,X_birth_date_,X_email_,X_mnumber_,X_hnumber_,X_addr1_,X_addr2_,X_cityname_,X_postcode_,X_county_,X_nis_,X_b_year_,X_b_month_,X_b_day_,Weight,is_match
381,150753 D,8.15E+17,Mrs. Angelica Schumm,Fram,,9/7/1989,[email],1382759847,34940103,Apt. 657,Jazmyn Plain,New Maryam,,,BB9463151,89,9,7,,0
3568,158170,1.69E+17,Emmet Schmidt I,Grant,male,9/7/1989,[email],1556585021,75354228,Apt. 337,Satterfield Freeway,New Sharonfort,DD6 81CC,New Hampshire,DC7054388,89,9,7,NA,
,,,,,,,,,,,,,,,,,,,,
546,192134,4.14E+17,Neil Feest III,Walter,male,6/26/1983,[email],2631879916,4022170024,Suite 061,Schinner Creek,West Prudence,AC7 69AA,West Virginia,DA3615447,83,6,26,,0
3735,153282,6.50E+17,Thomas Cremin,Schiller,male,6/26/1983,[email],7071857500,5395608023,Apt. 340,Goyette Lakes,Lake Antoneberg,BA7 19AD,West Virginia,BB6512044,83,6,26,NA,
,,,,,,,,,,,,,,,,,,,,
3797,61989 D,6.91E+17,Lacey McClure Sr.,Mills,female,2/18/1989,[email],3163750557,8668342791,Apt. 745,Mittie Fork,South Jaiden,,North Dakota,BD0500995,89,2,18,,0
4198,80953 D,7.63E+17,Lesley Bauch,Bradtk,,2/18/1989,[email],6647211051,9921905546,Suite 783,Harvey Common,North Trentstad,,Utah,DB1098304,89,2,18,NA,
,,,,,,,,,,,,,,,,,,,,
639,48750,3.24E+17,Esteban Feeney IV,Treutel,male,7/13/1996,[email],NA,3830435653,,Wisoky Ridge,Port Ashleeborough,AA73 9CD,Texas,AA3467234,96,7,13,,0
1270,194724 C,7.86E+17,Emmie Hilpert,Waelchi,male,4/26/1997,[email],4351391439,1592809733,,Marcelo Court,Port Fritz,CA8 08CD,New York,BB3328899,96,7,13,NA,
,,,,,,,,,,,,,,,,,,,,
449,147872,4.39E+17,Dr. Jessika Moore MD,Harris,female,1/1/1972,[email],5299566153,5631486279,Apt. 813,Hoeger Mountains,Port Haven,BA87 08CD,South Dakota,BA3711783,72,1,1,,0
1048,195812,9.16E+17,Mrs. Luella Smith,Harris,female,6/2/1971,[email],5811039841,868033612,Suite 889,Mollie Meadow,Port Davionmouth,CB62 5CB,Nevada,CD4098352,71,6,2,NA,
,,,,,,,,,,,,,,,,,,,,
2154,42292,2.87E+17,Mr. Tanner Russel IV,Greenfelder,male,12/5/1985,[email],6278841730,3632112679,Suite 248,Greenholt Tunnel,Jacobsmouth,CA66 9CB,California,CC0269954,85,12,5,,0
4270,190003,5.76E+17,Kendrick Ryan,Greenfelder,male,6/5/1973,[email],4689177819,6101863378,Suite 946,Wolf Skyway,Arnomouth,BD5 0CC,Colorado,BB6834943,73,6,5,NA,
,,,,,,,,,,,,,,,,,,,,
1442,165543,7.93E+17,Freddy Halvorson,Watsica,male,5/19/1993,[email],8757007794,6184900513,Apt. 331,Hudson Gateway,Gageton,AB25 94BB,Hawaii,BB6180665,93,5,19,,0
1862,46173,9.57E+17,Prof. Tre Hoeger,Watsica,male,5/29/1979,[email],7726621126,2100483590,Apt. 933,Waters Fords,Port Lillianastad,BD1 10DD,Louisiana,AD3521643,79,5,29,NA,
,,,,,,,,,,,,,,,,,,,,
3601,105916,1.69E+17,Prof. Hayley Hills DVM,Braun,male,8/24/1980,[email],2582347999,3777656283,Apt. 965,Amber Views,Alyceport,CD8 77CD,Maine,AA8134891,80,8,24,,0
4313,182775,8.14E+17,Kayli Schulist,Brown,female,8/24/1987,[email],6874966389,967467572,Suite 135,Mosciski Tunnel,Feilberg,BD40 71BC,Delaware,CC5069781,87,8,24,NA,
,,,,,,,,,,,,,,,,,,,,
790,99460,7.34E+17,Mrs. Assunta Gerlach,Koepp,female,8/22/1974,,2307359251,9735006591,Suite 033,Cecil Streets,Lake Angie,BD0 8CB,Vermont,CD7689530,74,8,22,,0
2100,126154,3.98E+17,Dr. Zack Oberbrunner III,Koepp,male,4/17/1974,[email],5404869454,8998729872,Suite 379,,O'Keefeville,DA1 6DD,Delaware,CC4682409,74,4,17,NA,
,,,,,,,,,,,,,,,,,,,,
964,19257,5.80E+17,Eldon Beier,Lowe,male,10/21/1978,[email],1257805409,5083116901,Apt. 969,Kling Trace,South Harmony,BD8 1AB,Ohio,DD6177496,78,10,21,,0
1028,165968,3.64E+17,Elinor Kiehn IV,Lowe,female,5/21/1978,[email],8565431078,2719643457,Apt. 447,Dibbert Inlet,Bruenshire,CC0 70AD,Indiana,CA2002951,78,5,21,NA,
,,,,,,,,,,,,,,,,,,,,
2319,186644,1.32E+17,Joany Jast Jr.,Mayert,male,3/1/1980,[email],9841759472,3182200714,Apt. 667,Emmerich Mall,South Hillary,CC70 8AD,Idaho,DA7108762,80,3,1,,0
4510,143318,4.75E+17,Corine O'Connell,Mayert,female,3/18/1980,[email],4808654808,6176470002,Suite 610,Graham Wells,Christiansenview,,New Mexico,BA4403993,80,3,18,NA,
,,,,,,,,,,,,,,,,,,,,
2940,172760 D,6.67E+17,Leatha Harber,Williamson,,12/14/1975,[email],2269377872,682604970,Suite 437,Gutkowski Passage,North Aidanmouth,BB87 1CA,South Carolina,AA6668900,NA,NA,NA,,0
3649,176443,1.17E+17,Selena Abbott,Williamson,female,1/23/1971,[email],5973692325,5138391379,Suite 798,Frances Alley,Port Roseshire,DA0 5CC,New York,BD5455422,71,1,23,NA,
,,,,,,,,,,,,,,,,,,,,
867,172793,5.37E+17,Mable Hegmann,Schamberger,female,4/7/1987,[email],1761816464,8908325864,Suite 724,Natasha Court,North Ceciltown,BB8 7CB,Hawaii,CC4957699,87,4,7,,0
1036,77926,6.24E+17,Mr. Consuelo Towne Jr.,Schamberger,male,12/9/1978,[email],9388571645,8526663856,Apt. 841,Lockman Walk,South Dexter,BB2 64CD,Hawaii,AD4105942,78,12,9,NA,
,,,,,,,,,,,,,,,,,,,,
1500,199476,1.41E+17,Susan Muller,Wuckert,female,8/17/1991,[email],6804739627,119090584,Suite 944,Eliane Lights,Lake Hershel,BB8 22DD,Nebraska,DB7912402,91,8,17,,0
2402,14654,2.58E+17,Isai Stoltenberg,Wuckert,male,3/17/1974,[email],NA,233176058,Suite 779,Fadel Ramp,Adelineside,DA9 79BB,Nebraska,BD6997576,74,3,17,NA,
,,,,,,,,,,,,,,,,,,,,
4277,35476,3.64E+17,Dr. Gregg Zemlak,Bayer,male,12/29/1996,[email],710550381,2531529763,Apt. 097,Rau Orchard,New Gregchester,CB5 40CC,,DA1935586,96,12,29,,0
4310,118130,4.90E+17,Jesus Bartell,Beier,male,12/26/1993,[email],9522087896,610569543,Apt. 453,Larson Flat,Elenorfort,DC27 74CA,,AB5461828,93,12,26,NA,
,,,,,,,,,,,,,,,,,,,,
56,191700,2.76E+17,Cassie Adams MD,Veum,female,11/14/1975,,2189504497,4394518363,Apt. 648,Maverick Fields,Camillatown,AC08 37CC,Oklahoma,DD2327264,75,11,14,,0
1165,27468,9.45E+17,Orpha Kassulke,Veum,female,11/14/1990,[email],7677025556,7320721897,Apt. 140,Harvey Vista,East Vanstad,AB2 5BC,Oklahoma,CB3540883,90,11,14,NA,
,,,,,,,,,,,,,,,,,,,,
2628,189828,5.70E+17,Verda Koelpin,Yost,female,9/11/1989,[email],NA,6268131108,Apt. 988,Renner Shoal,,,,DD0285019,89,9,11,,0
3838,170583,5.98E+17,Heloise Legros I,Yost,female,11/18/1989,[email],2622429368,6586042575,Suite 476,Kirlin Rapid,Port Ryderburgh,CD2 5CC,,AB8544470,89,11,18,NA,
,,,,,,,,,,,,,,,,,,,,
551,44208,8.17E+17,Mr. Oda Macejkovic Jr.,Lynch,male,6/16/1977,[email],9142798668,9974630092,Suite 085,Katheryn Garden,Lake Dianna,BC9 37BD,Delaware,BC6966709,77,6,16,,0
2372,126531 D,4.22E+17,Prof. Edison Gibson DVM,Lynch,,12/14/1986,[email],2972644491,7106512865,Apt. 912,Aurelio Mountain,Adelaland,AB4 02DD,Delaware,BA8212508,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
1994,19139,1.35E+17,Elinore Brakus IV,Mayert,female,8/29/1972,[email],5186812911,3860444210,Apt. 065,Ruecker Ports,East Lue,,California,CD5836125,72,8,29,,0
4510,143318,4.75E+17,Corine O'Connell,Mayert,female,3/18/1980,[email],4808654808,6176470002,Suite 610,Graham Wells,Christiansenview,,New Mexico,BA4403993,80,3,18,NA,
,,,,,,,,,,,,,,,,,,,,
338,8668,3.64E+17,Mrs. Mazie Koch,Emard,female,2/16/1996,[email],3536985645,2610044402,Apt. 846,Santina Dale,Cletusport,,California,DB6446962,96,2,16,,0
2392,44180 D,2.34E+17,Prof. Jennings Hartmann III,Emard,male,3/16/1987,[email],8694646569,5833237602,Apt. 603,Padberg Highway,Moenbury,,Connecticut,BB9149344,87,3,16,NA,
,,,,,,,,,,,,,,,,,,,,
4668,111887,6.64E+17,Mr. Theo Hagenes,Sauer,male,2/7/1987,[email],7685050996,3477332271,Suite 376,Davon Well,Lake Ilene,,Georgia,DC0712132,87,2,7,,0
4911,149030,9.98E+17,Prof. Paul Kassulke,Sauer,male,2/21/1984,[email],2853723364,5100163378,Apt. 562,Ashlynn Wall,Enriquetown,,New Hampshire,DC2448807,84,2,21,NA,
,,,,,,,,,,,,,,,,,,,,
1427,125532 D,3.78E+17,Lysanne Hoppe MD,Armstrong,,7/3/1976,[email],1197748096,7448634610,Suite 367,Raynor Mount,Ferryfurt,,Maryland,CB0124352,NA,NA,NA,,0
4966,99383 D,8.93E+17,Beaulah Collins,Armstrong,female,9/1/1994,[email],1260157658,NA,Suite 002,Leonie Lane,Justinatown,,Iowa,CD4362129,94,9,1,NA,
,,,,,,,,,,,,,,,,,,,,
3483,151645 D,4.82E+17,Patience Wiegand,Miller,female,7/10/1976,[email],3958178119,4512133655,Suite 635,Kennith Row,Stacybury,,California,,76,7,10,,0
4129,69700 D,7.83E+17,Grover Mohr,Miller,male,5/4/1996,[email],3302038259,3948146490,Suite 902,Alvina Wall,Ciaraview,,Rhode Island,,96,5,4,NA,
,,,,,,,,,,,,,,,,,,,,
3319,70677 D,8.69E+17,Marcelle Ledner,Brown,female,1/7/1971,[email],9304782734,7856904270,Suite 560,Kautzer Lakes,Bogantown,,Maryland,,71,1,7,,0
4349,81265 D,9.32E+17,Dr. Garry Luettgen,Braun,male,1/7/1988,[email],2398190414,4438753300,Suite 540,Johns Island,Kautzerborough,,District of Columbia,,88,1,7,NA,
,,,,,,,,,,,,,,,,,,,,
345,41910 D,3.69E+17,Mrs. Kaylin Marvin,Bradtke,female,8/27/1997,[email],1224506723,419749748,Suite 335,Lavonne Pike,Harberstad,,Colorado,,97,8,27,,0
4311,189720 D,4.29E+17,Eldred Leuschke,Bradtke,male,9/14/1997,,3198657524,2479761327,Apt. 783,Laura Row,Port Lafayetteborough,,South Carolina,,97,9,14,NA,
,,,,,,,,,,,,,,,,,,,,
1582,107469,5.44E+17,Prof. Florian Runte DVM,Littel,male,7/29/1977,,9237487226,9762796543,Apt. 827,Kailee Ramp,New Marisa,,Indiana,CB6968002,77,7,29,,0
3332,179678,3.89E+17,Kenyatta Daniel,Littel,female,10/21/1983,[email],9164695164,7959202162,Apt. 796,Dayna Hills,North Kurtis,,Indiana,AA8014696,83,10,21,NA,
,,,,,,,,,,,,,,,,,,,,
3926,117939 D,2.99E+17,Katelynn Auer,Brown,female,11/16/1998,[email],4761013997,7542179945,,Klocko Canyon,Lake Karianeside,,District of Columbia,,98,11,16,,0
4349,81265 D,9.32E+17,Dr. Garry Luettgen,Braun,male,1/7/1988,[email],2398190414,4438753300,Suite 540,Johns Island,Kautzerborough,,District of Columbia,,88,1,7,NA,
,,,,,,,,,,,,,,,,,,,,
253,185216,7.71E+17,Jazmyne Williamson,Mills,female,7/5/1971,[email],5334992376,9084147481,Suite 643,Stiedemann Estates,,DA93 28DC,District of Columbia,AC2596924,71,7,5,,0
456,82500,7.66E+17,Zaria Buckridge PhD,Mills,female,9/16/1989,[email],5681523383,560424885,Apt. 632,Miller Well,,CD8 72DC,Oregon,AD2483942,89,9,16,NA,
,,,,,,,,,,,,,,,,,,,,
2495,14589,9.89E+17,Dixie Stamm,Mayert,female,7/13/1995,[email],NA,4055499240,Apt. 393,Botsford Course,,AA12 6CA,New York,BD6536646,95,7,13,,0
4863,109411,1.32E+17,Donald Hartmann DVM,Mayert,male,2/13/1997,[email],4752297885,7405876326,Suite 248,Golda Lock,,AB45 74DD,Idaho,BD8831324,97,2,13,NA,
,,,,,,,,,,,,,,,,,,,,
374,95892 C,7.31E+17,Madisen Rosenbaum,Leuschke,female,8/10/1977,[email],1468643687,4770700637,Apt. 363,Adeline Manors,,CD81 79AC,Oregon,BB1142185,98,9,21,,0
3239,122789,3.78E+17,Viva Leannon,Leuschke,female,9/23/1993,[email],NA,3291629319,Apt. 972,Schaden Parkways,,DC4 3BB,Delaware,AB7369958,93,9,23,NA,
,,,,,,,,,,,,,,,,,,,,
2373,83362,1.40E+17,Ignatius Lemke IV,Herman,male,2/10/1995,[email],9679752030,5722631861,Suite 117,Kristy Wells,,DD31 74AB,,AB2297522,95,2,10,,0
3431,94345,8.54E+17,Raphael Corkery,Hermann,male,6/9/1995,[email],2815537670,4093056485,Apt. 585,Brekke Causeway,,,Maryland,DC7162166,95,6,9,NA,
,,,,,,,,,,,,,,,,,,,,
3354,165252 D,8.57E+17,Mr. Marc Wiza,Halvorson,male,9/29/1990,[email],4552011109,8614181263,Suite 897,Kiehn Path,,CC01 74BB,,CC9802416,90,9,29,,0
4026,196493,2.44E+17,Karlee Simonis,Halvorson,female,5/5/1987,[email],NA,4336491403,Suite 537,Sawayn Harbor,,CA91 24AC,,CB2168673,87,5,5,NA,
,,,,,,,,,,,,,,,,,,,,
664,85487,3.78E+17,Blanche Walter,Ledner,female,2/10/1988,[email],6860729350,6385742231,,,Aufderharberg,CB15 6BC,Delaware,DB0436065,88,2,10,,0
4463,95681,1.62E+17,Lola Borer V,Ledner,female,3/24/1996,[email],1465734485,532583354,Suite 552,,North Jayport,CD8 7AD,Montana,AC0504286,96,3,24,NA,
,,,,,,,,,,,,,,,,,,,,
3016,109737,9.79E+17,Rowan Ledner V,Gorczany,male,5/7/1983,[email],NA,2224091162,Apt. 252,,Selenaside,DD69 0BC,Arkansas,BB5216450,83,5,7,,0
4616,36910,4.85E+17,Marjory Bogan,Gorczany,female,6/7/1971,[email],1427889391,6045087587,Suite 351,,East Agustinaborough,DC21 49DA,Nevada,DC6504081,71,6,7,NA,
,,,,,,,,,,,,,,,,,,,,
3606,127354,8.25E+17,Jamal McClure,Pollich,male,1/10/1988,[email],7536697605,7793532596,Apt. 001,,O'Connerfurt,AC2 37BA,Minnesota,AC5549078,88,1,10,,0
3611,161310,6.11E+17,Tamia Hessel,Pollich,female,1/14/1970,[email],7994907318,4764315979,Suite 271,,Roslynfurt,CC3 81CA,Idaho,AD4467587,70,1,14,NA,
,,,,,,,,,,,,,,,,,,,,
592,141038,5.65E+17,Wava Conn,Fay,female,11/16/1975,[email],9156537185,6984463273,Suite 572,,West Rosaliamouth,CD47 82DA,Oklahoma,CB6245418,75,11,16,,0
2088,186816,6.17E+17,Prof. Torrey Turner I,Fay,male,5/25/1975,[email],NA,2170843940,Suite 442,,Mayaland,CA9 0DD,Maine,BB2565245,75,5,25,NA,
,,,,,,,,,,,,,,,,,,,,
509,102116 C,1.83E+17,Jennie Sporer,Turner,male,6/20/1973,[email],7328461265,3692259894,,Klein Villages,Armandside,AA91 0BD,Nebraska,DC5453460,99,3,30,,0
622,107650,6.56E+17,Ozella Bergstrom,Turner,female,9/21/1974,[email],9600844704,8692404104,,Ortiz Extension,North Kyleigh,DC0 00AD,Tennessee,AA1187310,74,9,21,NA,
,,,,,,,,,,,,,,,,,,,,
2115,191929,5.16E+17,Dr. Verona Funk,Stehr,female,6/9/1979,[email],8765477317,7505041232,Suite 273,Giles Hill,West Kristofferside,CC5 46CB,Michigan,BD8164178,79,6,9,,0
3455,195510,8.66E+17,Wilhelm Weissnat,Stehr,male,6/25/1978,[email],4302220333,4603542108,Suite 273,Hailey Lake,Alexaburgh,DB25 0DA,New York,AC3172902,78,6,25,NA,
,,,,,,,,,,,,,,,,,,,,
3793,96954,7.82E+17,Laurianne Waters,McCullough,female,9/19/1981,[email],NA,2339768514,,Elza Crest,Moorebury,CD03 64CD,Oklahoma,CB9838648,81,9,19,,0
4247,19678 D,9.24E+17,Prof. Mazie Schneider,McCullough,,5/10/1981,[email],576428712,1938340894,,Orin Lodge,North Dahliaton,CD85 8DB,Maine,CA7834327,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
2363,37227,2.42E+17,Kennedi Dietrich I,Schumm,male,11/8/1978,[email],1607936417,7421809147,,Satterfield Crossroad,New Lavernachester,CA5 63AC,District of Columbia,CD2524065,78,11,8,,0
3917,183171,6.49E+17,Amya Cummerata,Schumm,female,12/21/1983,[email],8872946710,2573104254,,Boehm Mill,West Maynardtown,AB76 38BC,District of Columbia,BA4836242,83,12,21,NA,
,,,,,,,,,,,,,,,,,,,,
132,87972 C,3.53E+17,Colt Rohan,Monahan,male,7/5/1987,[email],8648746289,7212114527,Suite 080,Susana Drive,Lake Bonnie,BB8 52DA,Indiana,BC5902942,88,8,22,,0
4464,87972,2.66E+17,Courtney Cremin V,Monahan,female,7/5/1987,[email],5162130742,7212114527,Suite 080,Susana Drive,Lake Bonnie,BB8 52DA,Indiana,BC5902942,87,7,5,NA,
,,,,,,,,,,,,,,,,,,,,
929,26821,8.00E+17,Kellen Schmitt,Welch,male,2/28/1980,[email],7530507131,5237274976,Apt. 020,Rodriguez Prairie,Edgardoborough,AC1 9AC,Indiana,DA6130129,80,2,28,,0
3587,26821 C,2.73E+17,Bonita Bode MD,Welch,female,2/28/1980,[email],6497363681,5237274976,Apt. 020,Rodriguez Prairie,Edgardoborough,AC1 9AC,Indiana,DA6130129,80,9,20,NA,
,,,,,,,,,,,,,,,,,,,,
970,121018,3.48E+17,Miss Lola Turner,Johnston,female,11/11/1995,,NA,8964097722,Suite 803,Mohr Wells,South Zander,AC1 7AB,Arkansas,DC4926444,95,11,11,,0
4959,167134,7.49E+17,Ms. Lacey Rutherford Jr.,Johnston,female,12/6/1976,,6970201856,5110911829,Suite 497,Lawson Parks,North Rocio,DA4 6DD,Wyoming,BB5747516,76,12,6,NA,
,,,,,,,,,,,,,,,,,,,,
506,43589,8.86E+17,Augustus Rowe,Russel,male,9/25/1984,,7165244507,1112470508,Apt. 814,Robyn Forge,Ankundingburgh,CC6 93BA,Pennsylvania,BA2736208,84,9,25,,0
1082,93905 C,9.80E+17,Jeanette Wilderman,Russel,male,3/19/1992,,1749658569,3606992917,Suite 564,Runolfsdottir Row,Langworthchester,CD93 75CA,California,CA6229408,82,9,10,NA,
,,,,,,,,,,,,,,,,,,,,
2,56433,2.96E+17,Marjorie Barrows,Macejkovic,female,10/13/1997,,660042434,1724397697,Apt. 425,Kali Ridge,Larissaport,AA81 50CA,Nevada,BB5836516,97,10,13,,0
4596,17382 D,3.70E+17,Frederique McKenzie,Macejkovic,,12/14/1979,,4813962787,3792530150,Suite 569,Dahlia Knoll,Schmittberg,CC30 78AB,Alaska,AC3789354,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
4384,99810,2.94E+17,Dr. Hilton Connelly,Torp,male,12/1/1986,,5507427436,1451502764,Apt. 361,Anibal Flats,Daytonview,DD6 20BA,California,BA7782870,86,12,1,,0
4835,7793,5.86E+17,Oliver Trantow,Torp,male,10/19/1983,,NA,7318895490,Apt. 693,Ankunding Greens,O'Connermouth,BB50 99AB,California,BC6762193,83,10,19,NA,
,,,,,,,,,,,,,,,,,,,,
629,57205,5.75E+17,Trystan Herzog,Gusikowski,male,6/24/1987,[email],NA,2749828476,Apt. 028,Andreane Walks,Milanberg,AC3 43BD,Indiana,AC3192882,87,6,24,,1
3292,57205 D,1.88E+17,Trystan Herzog,Gusikowsk,,6/24/1987,[email],1679189301,2749828476,Apt. 028,Andreane Walks,Milanberg,AC3 43BD,Indiana,AC3192882,87,6,24,NA,
,,,,,,,,,,,,,,,,,,,,
704,170215,2.84E+17,Mateo Ondricka,Schowalter,male,3/3/1994,[email],7093729882,6817541633,Suite 069,Macy Island,Kiehnstad,AB8 02CB,Maryland,CA9959447,94,3,3,,1
3940,170215 D,2.33E+17,Mateo Ondricka,Schowalter,male,3/3/1994,[email],NA,6817541633,,Macy Island,Kiehnstad,AB8 02CB,,CA9959447,94,3,3,NA,
,,,,,,,,,,,,,,,,,,,,
33,170963,2.29E+17,Miss Cheyanne Daniel PhD,Nader,female,11/28/1983,[email],6045526084,7512004961,Apt. 625,,Aryannaville,CB78 2AD,Alaska,DB4513789,83,11,28,,1
1311,170963 D,7.73E+17,Miss Cheyanne Daniel PhD,Nader,female,11/28/1983,[email],6045526084,7512004961,Apt. 625,Octavia Burg,Aryannaville,,Alaska,,83,11,28,NA,
,,,,,,,,,,,,,,,,,,,,
3070,148865,1.14E+17,Kelley Roberts,Beahan,male,3/19/1998,[email],5134505607,7476696278,Apt. 503,Schultz Passage,New Kara,BC6 5BA,Montana,CC1292676,98,3,19,,1
4800,148865 D,1.27E+17,Kelley Roberts,Beahan,,3/19/1998,[email],5134505607,7476696278,Apt. 503,Schultz Passage,,BC6 5BA,Montana,CC1292676,NA,NA,NA,NA,
,,,,,,,,,,,,,,,,,,,,
3355,84792,8.69E+17,Ms. Alanis Koss III,Windler,female,10/16/1997,[email],3664816821,3443239094,Suite 723,Jones River,New Kavon,AA14 38DC,Rhode Island,BD8231541,97,10,16,,1
4506,84792 D,2.97E+17,Ms. Alanis Koss III,Windler,female,10/16/1997,[email],3664816821,NA,Suite 723,Jones River,New Kavon,,Rhode Island,,97,10,16,NA,
,,,,,,,,,,,,,,,,,,,,
2313,197209,8.36E+17,Onie Dooley,Walker,female,3/2/1982,[email],7745523930,2240809363,Suite 184,Franecki Circle,North Jada,AD02 4DA,Missouri,BC6919248,82,3,2,,1
2698,197209 D,5.29E+17,Onie Dooley,Walker,female,3/2/1982,[email],7745523930,2240809363,Suite 184,Franecki Circle,North Jada,,Missouri,BC6919248,82,3,2,NA,
,,,,,,,,,,,,,,,,,,,,
1043,20337 D,9.25E+17,Jamarcus Denesik PhD,O'Kon,,7/22/1983,[email],3494825011,7407262620,Apt. 439,Otilia Walks,Rempelburgh,CC4 47DD,North Carolina,DB3569405,NA,NA,NA,,1
3756,20337,2.58E+17,Jamarcus Denesik PhD,O'Kon,male,7/22/1983,[email],3494825011,7407262620,Apt. 439,Otilia Walks,Rempelburgh,CC4 47DD,,DB3569405,83,7,22,NA,
,,,,,,,,,,,,,,,,,,,,
792,122739,2.95E+17,Josue Schaefer,Grimes,male,6/19/1998,[email],8893793666,7620701278,Apt. 837,Lind Radial,East Columbus,CB92 2CC,Hawaii,DC4370343,98,6,19,,1
1978,122739 D,2.18E+17,Josue Schaefer,Grimes,,6/19/1998,[email],8893793666,7620701278,Apt. 837,Lind Radial,East Columbus,CB92 2CC,Hawaii,DC4370343,NA,NA,NA,NA,
